文件名,xml/LzzUserTaste.xml,,,,
全局变量,project_name,order,,,
全局变量,class_name,LzzUserTaste,,,
全局变量,object_name,obj,,,
全局变量,table_name,lzzusertaste,,,
全局变量,global_variable,[],,,
全局变量,global_variablej,[j],,,
全局变量,table_showname,user口味,,,
表,field_list,user口味,,,
,fieldname,dblen,datatype,hbmtype,fieldmeaning
,id,255,String,string,id
,userId,255,String,string,用户ID
,tasteId,255,String,string,口味ID
,times,255,String,string,购买次数
,createTime,20,String,string,创建时间
,modifyTime,20,String,string,修改时间
,def1,500,String,text,备用字段1-10
,def2,500,String,text,
,def3,500,String,text,
,def4,500,String,text,
,def5,500,String,text,
,def6,500,String,text,
,def7,500,String,text,
,def8,500,String,text,
,def9,500,String,text,
,def10,500,String,text,
,dr,1,String,string,删除标志
